"","kingdom","phylum","class","order","family","genus","species","query"
"1","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Adromischus","Adromischus cristatus","Adromischus cristatus"
"2","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Agastache",NA,"Agastache austromontana"
"3","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Agave","Agave americana","Agave americana"
"4","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Albuca","Albuca bracteata","Albuca bracteata"
"5","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Alcea","Alcea rosea","Alcea rosea"
"6","Plantae","Tracheophyta","Liliopsida","Asparagales","Asphodelaceae","Aloe","Aloe arborescens","Aloe arborescens"
"7","Plantae","Tracheophyta","Liliopsida","Asparagales","Asphodelaceae","Aloe","Aloe hemmingii","Aloe hemmingii"
"8","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Angelonia","Angelonia angustifolia","Angelonia angustifolia"
"9","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Antirrhinum","Antirrhinum majus","Antirrhinum majus"
"10","Plantae","Tracheophyta","Magnoliopsida","Ranunculales","Ranunculaceae","Aquilegia",NA,"Aquilegia"
"11","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias speciosa","Asclepias speciosa"
"12","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Asclepias","Asclepias tuberosa","Asclepias tuberosa"
"13","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Asparagus","Asparagus densiflorus","Asparagus densiflorus"
"14","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Asparagus","Asparagus setaceus","Asparagus setaceus"
"15","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Beaucarnea","Beaucarnea recurvata","Beaucarnea recurvata"
"16","Plantae","Tracheophyta","Magnoliopsida","Cucurbitales","Begoniaceae","Begonia",NA,"Begonia"
"17","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Bowiea","Bowiea volubilis","Bowiea volubilis"
"18","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Scrophulariaceae","Buddleja",NA,"Buddleja"
"19","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Cephalocereus","Cephalocereus senilis","Cephalocereus senilis"
"20","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Ceropegia","Ceropegia dichotoma","Ceropegia dichotoma"
"21","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Clerodendrum","Clerodendrum thomsoniae","Clerodendrum thomsoniae"
"22","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Crassula","Crassula muscosa","Crassula muscosa"
"23","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Crassula","Crassula ovata","Crassula ovata"
"24","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Crassula","Crassula perfoliata","Crassula perfoliata"
"25","Plantae","Tracheophyta","Liliopsida","Poales","Bromeliaceae","Cryptanthus","Cryptanthus bivittatus","Cryptanthus bivitattus"
"26","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","Cyrtanthus","Cyrtanthus elatus","Cyrtanthus elatus"
"27","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Davalliaceae","Davallia","Davallia solida","Davallia fejeensis"
"28","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Digitalis","Digitalis purpurea","Digitalis purpurea"
"29","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Droseraceae","Dionaea","Dionaea muscipula","Dionaea muscipula"
"30","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Dischidia","Dischidia ovata","Dischidia ovata"
"31","Plantae","Tracheophyta","Magnoliopsida","Rosales","Moraceae","Dorstenia","Dorstenia gigas","Dorstenia gigas"
"32","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Echeveria","Echeveria peacockii","Echeveria peacockii"
"33","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Echinacea","Echinacea purpurea","Echinacea purpurea"
"34","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Echinocactus","Echinocactus grusonii","Echinocactus grusonii"
"35","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Echinopsis","Echinopsis calochlora","Echinopsis calochlora"
"36","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Epiphyllum","Epiphyllum oxypetalum","Epiphyllum oxypetalum"
"37","Plantae","Tracheophyta","Liliopsida","Alismatales","Araceae","Epipremnum","Epipremnum aureum","Epiremnum aureum"
"38","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia bicompacta","Euphorbia bicompacta"
"39","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia decaryi","Euphorbia decatyi"
"40","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia geroldii","Euphorbia geroldii"
"41","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia polygona","Euphorbia horrida"
"42","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia mammillaris","Euphorbia mammillaris"
"43","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia milii","Euphorbia milii"
"44","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia obesa","Euphorbia obesa"
"45","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia resinifera","Euphorbia resinifera"
"46","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia tirucalli","Euphorbia tirucalli"
"47","Plantae","Tracheophyta","Magnoliopsida","Malpighiales","Euphorbiaceae","Euphorbia","Euphorbia trigona","Euphorbia trigona"
"48","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Aizoaceae","Faucaria","Faucaria felina","Faucaria felina"
"49","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Ferocactus","Ferocactus latispinus","Ferocactus latispinus"
"50","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Aizoaceae","Frithia","Frithia pulchra","Frithia pulchra"
"51","Plantae","Tracheophyta","Liliopsida","Asparagales","Asphodelaceae","Gasteria","Gasteria croucheri","Gasteria croucheri"
"52","Plantae","Tracheophyta","Magnoliopsida","Malvales","Malvaceae","Gossypium","Gossypium herbaceum","Gossypium herbaceum"
"53","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Graptopetalum","Graptopetalum paraguayense","Graptopetalum paraguayense"
"54","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Gymnocalycium","Gymnocalycium pflanzii","Gymnocalycium pflanzii"
"55","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Hatiora","Hatiora gaertneri","Hatiora gaertneri"
"56","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Hatiora","Hatiora salicornioides","Hatiora salicornioides"
"57","Plantae","Tracheophyta","Liliopsida","Asparagales","Asphodelaceae","Haworthiopsis","Haworthiopsis coarctata","Haworthia coarctata"
"58","Plantae","Tracheophyta","Liliopsida","Asparagales","Asphodelaceae","Haworthia","Haworthia cymbiformis","Haworthia cymbiformis"
"59","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Huernia","Huernia schneideriana","Huernia schneideriana"
"60","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Ceropegia","Ceropegia zebrina","Huernia zebrina"
"61","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Hylocereus","Hylocereus undatus","Hylocereus undatus"
"62","Plantae","Tracheophyta","Magnoliopsida","Solanales","Convolvulaceae","Ipomoea",NA,"Ipomoea"
"63","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Amaranthaceae","Iresine","Iresine diffusa","Ireseine herbstii"
"64","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Kalanchoe","Kalanchoe beharensis","Kalanchoe beharensis"
"65","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Kalanchoe","Kalanchoe blossfeldiana","Kalanchoe blossfeldiana"
"66","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Kalanchoe","Kalanchoe daigremontiana","Kalanchoe daigremontiana"
"67","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Lavandula","Lavandula angustifolia","Lavandula angustifolia"
"68","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Lepismium","Lepismium cruciforme","Lepismium cruciforme"
"69","Plantae","Tracheophyta","Magnoliopsida","Asterales","Campanulaceae","Lobelia",NA,"Lobelia"
"70","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Lupinus",NA,"Lupinus"
"71","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Melissa","Melissa officinalis","Melissa officinalis"
"72","Plantae","Tracheophyta","Magnoliopsida","Fabales","Fabaceae","Mimosa","Mimosa pudica","Mimosa pudica"
"73","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Polygonaceae","Muehlenbeckia","Muehlenbeckia axillaris","Muehlenbeckia axillaris"
"74","Plantae","Tracheophyta","Liliopsida","Zingiberales","Musaceae","Musa","Musa ornata","Musa ornata"
"75","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Lomariopsidaceae","Nephrolepis","Nephrolepis cordifolia","Nephtolepis cordifolia"
"76","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Opuntia","Opuntia leucotricha","Opuntia leucotricha"
"77","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Opuntia","Opuntia microdasys","Opuntia microdasys"
"78","Plantae","Tracheophyta","Magnoliopsida","Oxalidales","Oxalidaceae","Oxalis","Oxalis triangularis","Oxalis triangularis"
"79","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Pachyphytum","Pachyphytum oviferum","Pachyphytum oviferum"
"80","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Parodia","Parodia leninghausii","Parodia leninghausii"
"81","Plantae","Tracheophyta","Magnoliopsida","Geraniales","Geraniaceae","Pelargonium",NA,"Pelargonium"
"82","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Rubiaceae","Pentas","Pentas lanecolata","Pentas laceolata"
"83","Plantae","Tracheophyta","Magnoliopsida","Piperales","Piperaceae","Peperomia","Peperomia columella","Peperomia columella"
"84","Plantae","Tracheophyta","Magnoliopsida","Piperales","Piperaceae","Peperomia","Peperomia obtusifolia","Peperomia obtusifolia"
"85","Plantae","Tracheophyta","Magnoliopsida","Piperales","Piperaceae","Peperomia","Peperomia rotundifolia","Peperomia rotundifolia"
"86","Plantae","Tracheophyta","Magnoliopsida","Piperales","Piperaceae","Peperomia","Peperomia dolabriformis","Peperromia dolabriformis"
"87","Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Pilea","Pilea cadierei","Pilea cadierei"
"88","Plantae","Tracheophyta","Magnoliopsida","Rosales","Urticaceae","Pilea","Pilea microphylla","Pilea microphylla"
"89","Plantae","Tracheophyta","Pinopsida","Pinales","Pinaceae","Pinus","Pinus thunbergii","Pinus thunbergii"
"90","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Plumeria","Plumeria rubra","Plumeria rubra"
"91","Plantae","Tracheophyta","Polypodiopsida","Polypodiales","Pteridaceae","Pteris","Pteris vittata","Pteris vittata"
"92","Plantae","Tracheophyta","Magnoliopsida","Rosales","Rosaceae","Rosa",NA,"Rosa"
"93","Plantae","Tracheophyta","Liliopsida","Asparagales","Asparagaceae","Sansevieria","Sansevieria cylindrica","Sansevieria cylindrica"
"94","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Schlumbergera","Schlumbergera truncata","Schlumbergera truncata"
"95","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Sedum","Sedum nussbaumerianum","Sedum adolphii"
"96","Plantae","Tracheophyta","Magnoliopsida","Saxifragales","Crassulaceae","Sedum","Sedum morganianum","Sedum morganianum"
"97","Plantae","Tracheophyta","Magnoliopsida","Caryophyllales","Cactaceae","Selenicereus","Selenicereus anthonyanus","Selenicereus anthonyanus"
"98","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Kleinia","Kleinia articulata","Senecio articulatus"
"99","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Caputia","Caputia tomentosa","Senecio haworthii"
"100","Plantae","Tracheophyta","Magnoliopsida","Asterales","Asteraceae","Kleinia","Kleinia radicans","Senecio radicans"
"101","Plantae","Tracheophyta","Pinopsida","Pinales","Cupressaceae","Sequoiadendron","Sequoiadendron giganteum","Sequoiadendron giganteum"
"102","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Coleus","Coleus scutellarioides","Solenostemon scutellarioides"
"103","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Ceropegia","Ceropegia grandiflora","Stapelia grandiflora"
"104","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Lamiaceae","Tetradenia","Tetradenia riparia","Tetradenia riparia"
"105","Plantae","Tracheophyta","Liliopsida","Commelinales","Commelinaceae","Tradescantia",NA,"Tradescantia geniculata"
"106","Plantae","Tracheophyta","Liliopsida","Commelinales","Commelinaceae","Tradescantia","Tradescantia pallida","Tradescantia pallida"
"107","Plantae","Tracheophyta","Liliopsida","Commelinales","Commelinaceae","Tradescantia","Tradescantia sillamontana","Tradescantia sillamontana"
"108","Plantae","Tracheophyta","Liliopsida","Commelinales","Commelinaceae","Tradescantia","Tradescantia spathacea","Tradescantia spathacea"
"109","Plantae","Tracheophyta","Liliopsida","Commelinales","Commelinaceae","Tradescantia","Tradescantia zebrina","Tradescantia zebrina"
"110","Plantae","Tracheophyta","Magnoliopsida","Lamiales","Plantaginaceae","Veronica","Veronica spicata","Veronica spicata"
"111","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Vinca","Vinca major","Vinca major"
"112","Plantae","Tracheophyta","Magnoliopsida","Gentianales","Apocynaceae","Vinca","Vinca minor","Vinca minor"
"113","Plantae","Tracheophyta","Liliopsida","Alismatales","Araceae","Zantedeschia","Zantedeschia aethiopica","Zantedeschia aethiopica"
"114","Plantae","Tracheophyta","Liliopsida","Asparagales","Amaryllidaceae","Zephyranthes","Zephyranthes citrina","Zephyranthes citrina"
